C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.exe.config
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.exe
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.pdb
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Entidad.dll
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Negocios.dll
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Datos.dll
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Entidad.pdb
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Negocios.pdb
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Datos.pdb
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.AssemblyReference.cache
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.Properties.Resources.resources
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.GenerateResource.cache
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.CoreCompileInputs.cache
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema..85659DAB.Up2Date
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.exe
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.pdb
C:\Users\joela\OneDrive\Practicar C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmCategorias.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.exe.config
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.exe
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.pdb
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Entidad.dll
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Negocios.dll
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Datos.dll
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Entidad.pdb
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Negocios.pdb
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Datos.pdb
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.AssemblyReference.cache
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmCategorias.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.Properties.Resources.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.GenerateResource.cache
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.CoreCompileInputs.cache
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema..85659DAB.Up2Date
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.exe
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.pdb
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmArticulos.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.frmPrincipal.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmRol.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmUsuario.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmLogin.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmProveedores.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmClientes.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmIngreso.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmVistaProveedores.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmMostrarArticulos.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmVentas.resources
C:\Users\Guz_n\OneDrive\Escritorio\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmVistaClientes.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.exe.config
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.exe
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.pdb
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Entidad.dll
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Negocios.dll
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Datos.dll
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Entidad.pdb
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Negocios.pdb
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Datos.pdb
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.AssemblyReference.cache
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmArticulos.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmCategorias.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmClientes.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmIngreso.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmLogin.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmMostrarArticulos.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.frmPrincipal.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmProveedores.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmRol.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmUsuario.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmVentas.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmVistaClientes.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmVistaProveedores.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.Properties.Resources.resources
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.GenerateResource.cache
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.CoreCompileInputs.cache
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema..85659DAB.Up2Date
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.exe
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.pdb
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\libSkiaSharp.dylib
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\x86\libSkiaSharp.dll
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\x64\libSkiaSharp.dll
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\arm64\libSkiaSharp.dll
C:\Users\FertecoPC\Documents\INTEC\Desarrollo 2\Laboratorio\Sistema2\Sistema (1)\Sistema\Sistema.Presentacion\bin\Debug\x64\libSkiaSharp.so
